info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54000-eEqrQlmYs7E7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/tracylee/code/todo/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /Users/tracylee/code/todo/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/tracylee/code/todo/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 774/788 modules 14 active /Users/tracylee/code/todo/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/tracylee/code/todo/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/tracylee/code/todo/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/tracylee/code/todo/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active /Users/tracylee/code/todo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active /Users/tracylee/code/todo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Users/tracylee/code/todo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/tracylee/code/todo/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 785/796 modules 11 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active /Users/tracylee/code/todo/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active /Users/tracylee/code/todo/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active /Users/tracylee/code/todo/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active /Users/tracylee/code/todo/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /Users/tracylee/code/todo/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active /Users/tracylee/code/todo/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active /Users/tracylee/code/todo/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/tracylee/code/todo/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/tracylee/code/todo/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/tracylee/code/todo/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/tracylee/code/todo/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Users/tracylee/code/todo/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/tracylee/code/todo/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /Users/tracylee/code/todo/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active /Users/tracylee/code/todo/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/tracylee/code/todo/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/tracylee/code/todo/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active /Users/tracylee/code/todo/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /Users/tracylee/code/todo/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /Users/tracylee/code/todo/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 798/823 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active /Users/tracylee/code/todo/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 798/825 modules 27 active /Users/tracylee/code/todo/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 799/825 modules 26 active /Users/tracylee/code/todo/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 799/826 modules 27 active /Users/tracylee/code/todo/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 799/827 modules 28 active /Users/tracylee/code/todo/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 799/828 modules 29 active /Users/tracylee/code/todo/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active /Users/tracylee/code/todo/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 800/829 modules 29 active /Users/tracylee/code/todo/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active /Users/tracylee/code/todo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 801/830 modules 29 active /Users/tracylee/code/todo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 801/831 modules 30 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 802/831 modules 29 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active /Users/tracylee/code/todo/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active /Users/tracylee/code/todo/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /Users/tracylee/code/todo/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active /Users/tracylee/code/todo/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active /Users/tracylee/code/todo/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active /Users/tracylee/code/todo/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active /Users/tracylee/code/todo/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 809/835 modules 26 active /Users/tracylee/code/todo/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active /Users/tracylee/code/todo/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 67% building 809/837 modules 28 active /Users/tracylee/code/todo/node_modules/lodash-es/map.js
<s> [webpack.Progress] 67% building 809/838 modules 29 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 67% building 810/838 modules 28 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 811/838 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active /Users/tracylee/code/todo/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active /Users/tracylee/code/todo/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active /Users/tracylee/code/todo/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /Users/tracylee/code/todo/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /Users/tracylee/code/todo/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active /Users/tracylee/code/todo/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active /Users/tracylee/code/todo/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active /Users/tracylee/code/todo/node_modules/react-color/es/components/block/BlockSwatches.js
